Find Stimulus
model_nickname: vgg16-512-0.01-0.9-207
model_path: ../data/model/vgg16-512-0.01-0.9/data/model-207.pth

topk_s=10


cumulative_time_sec: 146.44
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                          find_stimulus        23.09%        5.678s        87.44%       21.504s       21.504s       0.000us         0.00%        4.504s        4.504s             1  
                                            aten::copy_         4.57%        1.125s        25.25%        6.211s      36.756us     840.805ms        18.67%     840.805ms       4.976us        168980  
                                               aten::to         0.84%     207.331ms        24.98%        6.144s      72.697us       0.000us         0.00%     499.339ms       5.908us         84520  
                                         aten::_to_copy         2.31%     567.591ms        24.14%        5.937s      70.261us       0.000us         0.00%     499.339ms       5.909us         84500  
                                        cudaMemcpyAsync        18.84%        4.633s        18.84%        4.633s      36.557us       0.000us         0.00%       0.000us       0.000us        126740  
                                             aten::sort         4.62%        1.137s        18.59%        4.572s     108.243us     969.838ms        21.53%        1.438s      34.054us         42240  
enumerate(DataLoader)#_MultiProcessingDataLoaderIter...        14.08%        3.463s        14.08%        3.463s     346.296ms       0.000us         0.00%       0.000us       0.000us            10  
                                  cudaDeviceSynchronize        12.56%        3.089s        12.56%        3.089s        3.089s       0.000us         0.00%       0.000us       0.000us             1  
                                           aten::arange         2.24%     551.047ms         8.61%        2.118s      25.070us     127.138ms         2.82%     254.276ms       3.010us         84480  
                                           aten::conv2d         0.00%     793.000us         3.75%     922.999ms       7.100ms       0.000us         0.00%        1.895s      14.576ms           130  
                                      aten::convolution         0.00%     925.000us         3.75%     922.206ms       7.094ms       0.000us         0.00%        1.895s      14.576ms           130  
                                     aten::_convolution         0.01%       2.759ms         3.75%     921.281ms       7.087ms       0.000us         0.00%        1.895s      14.576ms           130  
                                aten::cudnn_convolution         0.43%     104.978ms         3.71%     912.384ms       7.018ms        1.511s        33.55%        1.511s      11.626ms           130  
                                       cudaLaunchKernel         3.47%     854.170ms         3.47%     854.170ms       6.675us       0.000us         0.00%       0.000us       0.000us        127960  
                                       aten::empty_like         1.19%     292.082ms         3.42%     841.812ms       9.960us       0.000us         0.00%       0.000us       0.000us         84520  
                                    aten::empty_strided         3.27%     804.466ms         3.28%     806.171ms       4.770us       0.000us         0.00%       0.000us       0.000us        169020  
                                               cudaFree         3.06%     752.804ms         3.06%     752.804ms     250.935ms       0.000us         0.00%       0.000us       0.000us             3  
                                            aten::slice         1.09%     267.424ms         1.25%     307.301ms       7.275us       0.000us         0.00%       0.000us       0.000us         42240  
                                           aten::select         0.84%     206.144ms         0.94%     231.540ms       5.482us       0.000us         0.00%       0.000us       0.000us         42240  
                                  cudaStreamSynchronize         0.89%     219.566ms         0.89%     219.566ms       2.598us       0.000us         0.00%       0.000us       0.000us         84500  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 24.594s
Self CUDA time total: 4.504s


